   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 143 0034 97FB     		.short	-1129
 144 0036 8EE3     		.short	-7282
 145 0038 4E72     		.short	29262
 146 003a B5E9     		.short	-5707
 147 003c 969E     		.short	-24938
 148 003e 713B     		.short	15217
 149 0040 3359     		.short	22835
 150 0042 8FAB     		.short	-21617
 151 0044 6F15     		.short	5487
 152 0046 E282     		.short	-32030
 153 0048 7982     		.short	-32135
 154 004a 3F5F     		.short	24383
 155 004c 7929     		.short	10617
 156 004e 11E5     		.short	-6895
 157 0050 247D     		.short	32036
 158 0052 4727     		.short	10055
 159              		.global	VFM_65V_data_RAM
 160              		.section	.data.VFM_65V_data_RAM,"aw",%progbits
 161              		.align	2
 164              	VFM_65V_data_RAM:
 165 0000 F000     		.short	240
 166 0002 F000     		.short	240
 167 0004 8C00     		.short	140
 168 0006 3C00     		.short	60
 169 0008 B004     		.short	1200
 170 000a B400     		.short	180
 171 000c 3C00     		.short	60
 172 000e 60EA     		.short	-5536
 173 0010 0000     		.short	0
 174 0012 0000     		.short	0
 175 0014 0000     		.short	0
 176 0016 0000     		.short	0
 177 0018 0000     		.short	0
 178 001a 0000     		.short	0
 179 001c 0000     		.short	0
 180 001e 0000     		.short	0
 181 0020 0000     		.short	0
 182 0022 0000     		.short	0
 183 0024 0000     		.short	0
 184 0026 0000     		.short	0
 185 0028 0000     		.short	0
 186 002a 0000     		.short	0
 187 002c 0000     		.short	0
 188 002e 0000     		.short	0
 189 0030 0000     		.short	0
 190 0032 0000     		.short	0
 191 0034 0000     		.short	0
 192 0036 0000     		.short	0
 193 0038 0000     		.short	0
 194 003a 0000     		.short	0
 195 003c 0000     		.short	0
 196 003e 0000     		.short	0
 197 0040 0000     		.short	0
 198 0042 0000     		.short	0
 199 0044 0000     		.short	0
 200 0046 0000     		.short	0
 201 0048 0000     		.short	0
 202 004a 0000     		.short	0
 203 004c 0000     		.short	0
 204 004e 0000     		.short	0
 205 0050 0000     		.short	0
 206 0052 0000     		.short	0
 207 0054 0000     		.short	0
 208 0056 0000     		.short	0
 209 0058 0000     		.short	0
 210 005a 0000     		.short	0
 211 005c 0000     		.short	0
 212 005e 0000     		.short	0
 213 0060 0000     		.short	0
 214 0062 0000     		.short	0
 215 0064 0000     		.short	0
 216 0066 0000     		.short	0
 217 0068 0000     		.short	0
 218 006a 0000     		.short	0
 219 006c 0000     		.short	0
 220 006e 0000     		.short	0
 221 0070 0000     		.short	0
 222 0072 0000     		.short	0
 223 0074 0000     		.short	0
 224 0076 0000     		.short	0
 225 0078 0000     		.short	0
 226 007a 0000     		.short	0
 227 007c 0000     		.short	0
 228 007e 0000     		.short	0
 229 0080 C100     		.short	193
 230 0082 BF00     		.short	191
 231 0084 2F00     		.short	47
 232 0086 1D00     		.short	29
 233 0088 0000     		.short	0
 234 008a 7800     		.short	120
 235 008c 5A00     		.short	90
 236 008e 3C00     		.short	60
 237 0090 60EA     		.short	-5536
 238 0092 0000     		.short	0
 239 0094 0000     		.short	0
 240 0096 0000     		.short	0
 241 0098 0000     		.short	0
 242 009a 0000     		.short	0
 243 009c 0000     		.short	0
 244 009e 0000     		.short	0
 245 00a0 0000     		.short	0
 246 00a2 0000     		.short	0
 247 00a4 0000     		.short	0
 248 00a6 0000     		.short	0
 249 00a8 0000     		.short	0
 250 00aa 0000     		.short	0
 251 00ac 0000     		.short	0
 252 00ae 0000     		.short	0
 253 00b0 0000     		.short	0
 254 00b2 0000     		.short	0
 255 00b4 0000     		.short	0
 256 00b6 0000     		.short	0
 257 00b8 0000     		.short	0
 258 00ba 0000     		.short	0
 259 00bc 0000     		.short	0
 260 00be 0000     		.short	0
 261 00c0 0000     		.short	0
 262 00c2 0000     		.short	0
 263 00c4 0000     		.short	0
 264 00c6 0000     		.short	0
 265 00c8 0000     		.short	0
 266 00ca 0000     		.short	0
 267 00cc 0000     		.short	0
 268 00ce 0000     		.short	0
 269 00d0 0000     		.short	0
 270 00d2 0000     		.short	0
 271 00d4 0000     		.short	0
 272 00d6 0000     		.short	0
 273 00d8 0000     		.short	0
 274 00da 0000     		.short	0
 275 00dc 0000     		.short	0
 276 00de 0000     		.short	0
 277 00e0 0000     		.short	0
 278 00e2 0000     		.short	0
 279 00e4 0000     		.short	0
 280 00e6 0000     		.short	0
 281 00e8 0000     		.short	0
 282 00ea 0000     		.short	0
 283 00ec 0000     		.short	0
 284 00ee 0000     		.short	0
 285 00f0 0000     		.short	0
 286 00f2 0000     		.short	0
 287 00f4 0000     		.short	0
 288 00f6 0000     		.short	0
 289 00f8 0000     		.short	0
 290 00fa 0000     		.short	0
 291 00fc 0000     		.short	0
 292 00fe 0000     		.short	0
 293              		.global	VFM_65V_main_config
 294              		.section	.data.VFM_65V_main_config,"aw",%progbits
 295              		.align	2
 298              	VFM_65V_main_config:
 299 0000 0300     		.short	3
 300 0002 FE1F     		.short	8190
 301 0004 0000     		.short	0
 302 0006 0012     		.short	4608
 303 0008 0000     		.short	0
 304 000a 0000     		.short	0
 305 000c 0100     		.short	1
 306 000e 0000     		.short	0
 307 0010 0C00     		.short	12
 308 0012 0000     		.short	0
 309 0014 0000     		.short	0
 310 0016 0000     		.short	0
 311 0018 0000     		.short	0
 312 001a 0000     		.short	0
 313 001c 0000     		.short	0
 314 001e 0000     		.short	0
 315 0020 0000     		.short	0
 316 0022 0000     		.short	0
 317 0024 0000     		.short	0
 318 0026 0000     		.short	0
 319 0028 0000     		.short	0
 320 002a 0000     		.short	0
 321 002c 0000     		.short	0
 322 002e 0000     		.short	0
 323 0030 0000     		.short	0
 324 0032 0000     		.short	0
 325 0034 0000     		.short	0
 326 0036 0000     		.short	0
 327 0038 0000     		.short	0
 328 003a 0000     		.short	0
 329 003c 0000     		.short	0
 330              		.global	VFM_65V_ch1_config
 331 003e 0000     		.section	.data.VFM_65V_ch1_config,"aw",%progbits
 332              		.align	2
 335              	VFM_65V_ch1_config:
 336 0000 0800     		.short	8
 337 0002 0000     		.short	0
 338 0004 0000     		.short	0
 339 0006 0000     		.short	0
 340 0008 0303     		.short	771
 341 000a 0000     		.short	0
 342 000c 0000     		.short	0
 343 000e 5800     		.short	88
 344 0010 628E     		.short	-29086
 345 0012 237B     		.short	31523
 346 0014 0000     		.short	0
 347 0016 2C00     		.short	44
 348 0018 0000     		.short	0
 349 001a 0000     		.short	0
 350 001c 0000     		.short	0
 351 001e 0000     		.short	0
 352 0020 0000     		.short	0
 353 0022 0000     		.short	0
 354 0024 0000     		.short	0
 355              		.global	VFM_65V_ch2_config
 356 0026 0000     		.section	.data.VFM_65V_ch2_config,"aw",%progbits
 357              		.align	2
 360              	VFM_65V_ch2_config:
 361 0000 0800     		.short	8
 362 0002 0000     		.short	0
 363 0004 0000     		.short	0
 364 0006 0000     		.short	0
 365 0008 000C     		.short	3072
 366 000a 0000     		.short	0
 367 000c 0000     		.short	0
 368 000e 2A00     		.short	42
 369 0010 7A0C     		.short	3194
 370 0012 71EE     		.short	-4495
 371 0014 0000     		.short	0
 372 0016 1000     		.short	16
 373 0018 0000     		.short	0
 374 001a 0000     		.short	0
 375 001c 0000     		.short	0
 376 001e 0000     		.short	0
 377 0020 0000     		.short	0
 378 0022 0000     		.short	0
 379 0024 0000     		.short	0
 380              		.global	VFM_65V_io_config
 381 0026 0000     		.section	.data.VFM_65V_io_config,"aw",%progbits
 382              		.align	2
 385              	VFM_65V_io_config:
 386 0000 0000     		.short	0
 387 0002 0000     		.short	0
 388 0004 0000     		.short	0
 389 0006 0000     		.short	0
 390 0008 6300     		.short	99
 391 000a 8C01     		.short	396
 392 000c 0008     		.short	2048
 393 000e 1006     		.short	1552
 394 0010 4100     		.short	65
 395 0012 9800     		.short	152
 396 0014 0800     		.short	8
 397 0016 0800     		.short	8
 398 0018 0000     		.short	0
 399 001a 0000     		.short	0
 400 001c 0000     		.short	0
 401 001e 0000     		.short	0
 402 0020 0000     		.short	0
 403 0022 0000     		.short	0
 404 0024 0000     		.short	0
 405 0026 0000     		.short	0
 406 0028 0000     		.short	0
 407 002a 0000     		.short	0
 408 002c 0000     		.short	0
 409 002e 0000     		.short	0
 410 0030 4100     		.short	65
 411 0032 4100     		.short	65
 412 0034 4100     		.short	65
 413 0036 0000     		.short	0
 414 0038 0400     		.short	4
 415 003a 0010     		.short	4096
 416 003c 0000     		.short	0
 417 003e 0000     		.short	0
 418 0040 0000     		.short	0
 419 0042 0000     		.short	0
 420 0044 0000     		.short	0
 421 0046 0000     		.short	0
 422 0048 0000     		.short	0
 423 004a 0000     		.short	0
 424 004c 7F7F     		.short	32639
 425 004e 7F7F     		.short	32639
 426 0050 7F00     		.short	127
 427 0052 0000     		.short	0
 428 0054 0000     		.short	0
 429 0056 0000     		.short	0
 430              		.global	VFM_65V_diag_config
 431              		.section	.data.VFM_65V_diag_config,"aw",%progbits
 432              		.align	2
 435              	VFM_65V_diag_config:
 436 0000 0000     		.short	0
 437 0002 0000     		.short	0
 438 0004 1E00     		.short	30
 439 0006 0000     		.short	0
 440 0008 0000     		.short	0
 441 000a 1E00     		.short	30
 442 000c 0000     		.short	0
 443 000e 0000     		.short	0
 444 0010 1E00     		.short	30
 445 0012 0000     		.short	0
 446 0014 0000     		.short	0
 447 0016 1E00     		.short	30
 448 0018 0000     		.short	0
 449 001a 0000     		.short	0
 450 001c 1E00     		.short	30
 451 001e 0000     		.short	0
 452 0020 0000     		.short	0
 453 0022 1E00     		.short	30
 454 0024 1E00     		.short	30
 455 0026 0000     		.short	0
 456 0028 0000     		.short	0
 457 002a 1E00     		.short	30
 458 002c 0000     		.short	0
 459 002e 0000     		.short	0
 460 0030 1E00     		.short	30
 461 0032 0000     		.short	0
 462 0034 0000     		.short	0
 463 0036 1E00     		.short	30
 464 0038 0000     		.short	0
 465 003a 0000     		.short	0
 466 003c 1E00     		.short	30
 467 003e 0000     		.short	0
 468 0040 0000     		.short	0
 469 0042 1E00     		.short	30
 470 0044 0000     		.short	0
 471 0046 0000     		.short	0
 472 0048 0000     		.short	0
 473 004a 0000     		.short	0
 474 004c 0000     		.short	0
 475 004e 0000     		.short	0
 476 0050 0000     		.short	0
 477 0052 0000     		.short	0
 478 0054 0000     		.short	0
 479 0056 0100     		.short	1
 480              		.text
 481              	.Letext0:
 482              		.file 1 "../Sources/VFM_65V_LoadData.c"
DEFINED SYMBOLS
                            *ABS*:00000000 VFM_65V_LoadData.c
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:22     .data.VFM_65V_code_RAM1:00000000 VFM_65V_code_RAM1
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:19     .data.VFM_65V_code_RAM1:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:116    .data.VFM_65V_code_RAM2:00000000 VFM_65V_code_RAM2
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:113    .data.VFM_65V_code_RAM2:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:164    .data.VFM_65V_data_RAM:00000000 VFM_65V_data_RAM
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:161    .data.VFM_65V_data_RAM:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:298    .data.VFM_65V_main_config:00000000 VFM_65V_main_config
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:295    .data.VFM_65V_main_config:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:335    .data.VFM_65V_ch1_config:00000000 VFM_65V_ch1_config
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:332    .data.VFM_65V_ch1_config:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:360    .data.VFM_65V_ch2_config:00000000 VFM_65V_ch2_config
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:357    .data.VFM_65V_ch2_config:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:385    .data.VFM_65V_io_config:00000000 VFM_65V_io_config
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:382    .data.VFM_65V_io_config:00000000 $d
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:435    .data.VFM_65V_diag_config:00000000 VFM_65V_diag_config
C:\Users\SAE_LP1\AppData\Local\Temp\ccZXPpuS.s:432    .data.VFM_65V_diag_config:00000000 $d
                           .group:00000000 wm4.1.aba60cd3b17efbc2d56a1d9fc6f583a6

NO UNDEFINED SYMBOLS
